b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.o /Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426586678.188398
e426586678.340052
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m
d/Users/gukemanbu/work/AngryBirds/libs/TouchJSON/JSON/CJSONDeserializer.h
d/Users/gukemanbu/work/AngryBirds/libs/TouchJSON/JSON/CJSONScanner.h
d/Users/gukemanbu/work/AngryBirds/libs/TouchJSON/CDataScanner.h
d/Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerPost.h
d/Users/gukemanbu/work/AngryBirds/libs/cocoslive/cocoslive.h
d/Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccMacros.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccConfig.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCDirector.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccTypes.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/CCGL.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/glu.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCProtocols.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCTexture2D.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/CCNS.h
o/Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m:81:38: warning: instance method '-uniqueIdentifier' not found (return type defaults to 'id') [-Wobjc-method-access]
o                device = [[UIDevice currentDevice] uniqueIdentifier];
o                                                   ^~~~~~~~~~~~~~~~
oIn module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerPost.h:29:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:42:40: note: receiver is instance of class declared here
oNS_CLASS_AVAILABLE_IOS(2_0) @interface UIDevice : NSObject {
o                                       ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m233"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.o libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera5693036326db941^8c0f5736326db941^-786"/Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m:81:38: warning: instance method '-uniqueIdentifier' not found (return type defaults to 'id') [-Wobjc-method-access]                device = [[UIDevice currentDevice] uniqueIdentifier];                                                   ^~~~~~~~~~~~~~~~In module 'UIKit' imported from /Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerPost.h:29:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h:42:40: note: receiver is instance of class declared hereNS_CLASS_AVAILABLE_IOS(2_0) @interface UIDevice : NSObject {                                       ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@76"Instance method '-uniqueIdentifier' not found (return type defaults to 'id')-426586678#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-426586678#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@183"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIDevice.h0000000000000000^41#39#41#39#2174#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m0000000000000000^80#37#80#37#2413#0#14"Semantic Issue1(3@77"file:///Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m0000000000000000^80#37#80#53#2413#0#-0#0#1#-19%DVTDocumentLocation4@77"file:///Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m0000000000000000^3283"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.o libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-dnrtecocabrftuaeqbsqvlgavgsg/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.dia -c /Users/gukemanbu/work/AngryBirds/libs/cocoslive/CLScoreServerRequest.m -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CLScoreServerRequest.o36"87E55721-6BF7-4134-8CBF-CDDCFC24544A-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CocosDenshion.o /Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426586669.417944
e426586669.671378
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CocosDenshion.o
x/Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CocosDenshion.m
d/Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CocosDenshion.h
d/Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CDConfig.h
d/Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CDOpenALSupport.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CocosDenshion.m223"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CocosDenshion.o libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4a266b2d326db941^c2dfab2d326db941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CocosDenshion.m0000000000000000^3249"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CocosDenshion.o libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-dnrtecocabrftuaeqbsqvlgavgsg/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CocosDenshion.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CocosDenshion.dia -c /Users/gukemanbu/work/AngryBirds/libs/CocosDenshion/CocosDenshion.m -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/CocosDenshion.o36"FD40F36B-DF51-4770-9703-3F99DF076B32-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426586677.288053
e426586677.462291
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.o
x/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.m
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCDirector.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccConfig.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccTypes.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/CCGL.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/glu.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCProtocols.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCTexture2D.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/CCNS.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccMacros.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCConfiguration.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Support/OpenGL_Internal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.m221"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.o libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler55df4935326db941^0b607635326db941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.m0000000000000000^3235"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.o libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-dnrtecocabrftuaeqbsqvlgavgsg/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.dia -c /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.m -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/EAGLView.o36"845A8D1C-E5C5-472F-B5F0-55AD85B54404-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

CCompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ES1Renderer.o /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426586669.411010
e426586669.543144
r1
xCompileC
xBuild/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ES1Renderer.o
x/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccMacros.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccConfig.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCDirector.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/ccTypes.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/CCGL.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/glu.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCProtocols.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/CCTexture2D.h
d/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/CCNS.h
o/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m:188:81: warning: format specifies type 'unsigned int' but the argument has type 'ES1Renderer *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | size = %ix%i>", [self class], self, backingWidth_, backingHeight_];
o                                                  ~~~~                                 ^~~~
o                                                  %8@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m227"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ES1Renderer.o libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere25a692d326db941^3b398b2d326db941^-473"/Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m:188:81: warning: format specifies type 'unsigned int' but the argument has type 'ES1Renderer *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | size = %ix%i>", [self class], self, backingWidth_, backingHeight_];                                                  ~~~~                                 ^~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'unsigned int' but the argument has type 'ES1Renderer *'-426586669#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@80"file:///Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#80#187#80#6575#0#19"Format String Issue3(3@80"file:///Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#80#187#84#6575#0#3@80"file:///Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#43#187#47#6538#4#3@80"file:///Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#43#187#47#6538#4#-0#0#1#-19%DVTDocumentLocation4@80"file:///Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^3253"CompileC Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ES1Renderer.o libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gukemanbu/work/AngryBirds    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/gukemanbu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/AngryBirds.hmap -I/Users/gukemanbu/work/AngryBirds/libs -I/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources/i386 -I/Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/DerivedSources -F/Users/gukemanbu/work/AngryBirds/Build/Products/Debug-iphonesimulator -include /Users/gukemanbu/work/AngryBirds/Build/Intermediates/PrecompiledHeaders/AngryBirds-Prefix-dnrtecocabrftuaeqbsqvlgavgsg/AngryBirds-Prefix.pch -MMD -MT dependencies -MF /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ES1Renderer.d --serialize-diagnostics /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ES1Renderer.dia -c /Users/gukemanbu/work/AngryBirds/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o /Users/gukemanbu/work/AngryBirds/Build/Intermediates/AngryBirds.build/Debug-iphonesimulator/AngryBirds.build/Objects-normal/i386/ES1Renderer.o36"90D25521-0911-4C4E-9359-0E8761918898-
b649BA803-CF4D-4B8D-91DA-E2516E45453C

